MATRICOLA,NOME_IMP,MANSIONE,SUP,DATA_ASS,STIPENDIO,COMMISS,NUM_DIPART
7369,ORTU,IMPIEGATO,7902,1980-12-17,800000,NULL,20
7370,ROSSI,FUNZIONARIO,7470,2003-01-23,850000,NULL,11
7470,VERDI,FUNZIONARIO,7654,2000-10-10,1650000,300000,15
7471,VILLA,VENDITORE,7788,1993-03-21,1250000,500000,11
7499,VILLANI,VENDITORE,NULL,1981-02-20,1600000,300000,30
7521,VILLA,VENDITORE,7698,1981-02-12,1250000,500000,30
7566,FIRMANI,DIRIGENTE,7839,1981-12-31,2975000,NULL,20
7570,VILLARI,DIRIGENTE,7370,1981-11-12,2975000,NULL,20
7654,MAGRINI,VENDITORE,7698,2001-09-30,1250000,1400000,30
7670,NEGRINI,FUNZIONARIO,NULL,1981-12-31,1250000,1400000,50
7675,ROSSI,DIRIGENTE,NULL,1989-01-25,2850000,NULL,15
7698,ROSSI,DIRIGENTE,NULL,1981-05-15,2850000,NULL,30
7770,NERINI,DIRIGENTE,NULL,2002-05-21,2450000,NULL,50
7782,NOVELLI,DIRIGENTE,7839,2006-03-24,2450000,NULL,10
7788,GAGGI,ANALISTA,7566,1999-12-23,3000000,NULL,20
7790,GAGGIULO,DIRIGENTE,7566,2005-04-14,3000000,NULL,11
7800,GIGLIOLI,PRESIDENTE,NULL,2001-01-12,5000000,NULL,11
7839,GIGLIO,PRESIDENTE,NULL,2001-12-12,5000000,NULL,10
7844,ADRIANI,VENDITORE,7698,1981-05-24,1500000,0,30
7870,ADRIANU,DIRIGENTE,7698,2005-08-31,1500000,0,50
7902,ORLANDI,ANALISTA,7566,1982-08-30,900000,NULL,20
7934,ZUCCHI,IMPIEGATO,7782,1980-11-12,1300000,NULL,10
7970,ETTI,IMPIEGATO,7782,2003-10-11,1300000,NULL,10
7971,ORLANDINI,ANALISTA,7566,2006-02-27,900000,NULL,20